name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Yalennis Castillo','CUB','Women','Judo','Judo','70 - 78kg (half-heavyweight)','2008');
INSERT INTO Athletes VALUES ('Miguel De paz pla','ESP','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Zoran Mustur','YUG','Men','Aquatics','Water polo','water polo','1980');
INSERT INTO Athletes VALUES ('Santiago Malgosa morera','ESP','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Mary T. Meagher','USA','Women','Aquatics','Swimming','100m butterfly&200m butterfly&4x100m medley relay','1984&1988');
INSERT INTO Athletes VALUES ('Beat Mandli','SUI','Men','Equestrian','Jumping','team','2000');
INSERT INTO Athletes VALUES ('Kenneth Gould','USA','Men','Boxing','Boxing','63.5 - 67kg (welterweight)','1988');
INSERT INTO Athletes VALUES ('Dragica Djuric','YUG','Women','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Thomas Werner Reck','FRG','Men','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Hugo Simon','AUT','Men','Equestrian','Jumping','team','1992');
INSERT INTO Athletes VALUES ('Elmar Borrmann','FRG','Men','Fencing','Fencing','Zpze team','1984&1988&1992');
INSERT INTO Athletes VALUES ('Gunhild Hoffmeister','GDR','Women','Athletics','Athletics','1500m&800m','1972&1976');
INSERT INTO Athletes VALUES ('Michael Allen Bantom','USA','Men','Basketball','Basketball','basketball','1972');
INSERT INTO Athletes VALUES ('Sibel Ozkan','TUR','Women','Weightlifting','Weightlifting','48kg','2008');
INSERT INTO Athletes VALUES ('Guillaume Leblanc','CAN','Men','Athletics','Athletics','20km walk','1992');
INSERT INTO Athletes VALUES ('Natalia Vodopyanova','RUS','Women','Basketball','Basketball','basketball','2004&2008');
INSERT INTO Athletes VALUES ('Dana Faletic','AUS','Women','Rowing','Rowing','quadruple sculls without coxswain (4x)','2004');
INSERT INTO Athletes VALUES ('Yurik Vardanian','URS','Men','Weightlifting','Weightlifting','75 - 82.5kg total (light-heavyweight)','1980');
INSERT INTO Athletes VALUES ('Ilario Di buo','ITA','Men','Archery','Archery','team (FITA Olympic round - 70m)','2000');
INSERT INTO Athletes VALUES ('Wolfgang Strodter','FRG','Men','Hockey','Hockey','hockey','1972');
INSERT INTO Athletes VALUES ('Ching Li','HKG','Men','Table Tennis','Table Tennis','doubles','2004');
INSERT INTO Athletes VALUES ('Andrei Barbachinski','EUN','Men','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Kennedy Mckinney','USA','Men','Boxing','Boxing','51 - 54kg (bantamweight)','1988');
INSERT INTO Athletes VALUES ('Yoko Karin Zetterlund','USA','Women','Volleyball','Volleyball','volleyball','1992');
INSERT INTO Athletes VALUES ('Mieczyslaw Nowicki','POL','Men','Cycling','Cycling Road','individual road race&team time trial','1976');
INSERT INTO Athletes VALUES ('Oliver Korn','GER','Men','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Attila Mizser','HUN','Men','Modern Pentathlon','Modern Pentath.','Team competition&Individual competition','1988&1992');
INSERT INTO Athletes VALUES ('Akakios Kakiasvilis','EUN','Men','Weightlifting','Weightlifting','82.5 - 90kg total (middle-heavyweight)&91 - 99kg total (first-heavyweight)&94kg','1992&1996&2000');
INSERT INTO Athletes VALUES ('Frederic Cottier','FRA','Men','Equestrian','Jumping','team','1988');
INSERT INTO Athletes VALUES ('Kevin Burnham','USA','Men','Sailing','Sailing','470 - Two Person Dinghy','1992&2004');
INSERT INTO Athletes VALUES ('Yongmei Wu','CHN','Women','Volleyball','Volleyball','volleyball','1996');
INSERT INTO Athletes VALUES ('Andrzej Szarmach','POL','Men','Football','Football','football','1976');
INSERT INTO Athletes VALUES ('Angeliki Karapataki','GRE','Women','Aquatics','Water polo','water polo','2004');
INSERT INTO Athletes VALUES ('Jonathan David Edwards','GBR','Men','Athletics','Athletics','triple jump','1996&2000');
INSERT INTO Athletes VALUES ('Armen Nazarian','BUL','Men','Wrestling','Wrestling Gre-R','54 - 58kg&55 - 60kg','2000&2004');
INSERT INTO Athletes VALUES ('Laura Cutina','ROU','Women','Gymnastics','Artistic G.','team competition','1984');
INSERT INTO Athletes VALUES ('Elena Oprea-horvat','ROU','Women','Rowing','Rowing','pair without coxswain (2-)','1984');
INSERT INTO Athletes VALUES ('James Paul Montgomery','USA','Men','Aquatics','Swimming','100m freestyle&200m freestyle&4x100m medley relay&4x200m freestyle relay','1976');
INSERT INTO Athletes VALUES ('Mabel Mosquera','COL','Women','Weightlifting','Weightlifting','53kg','2004');
INSERT INTO Athletes VALUES ('Chris Paul','USA','Men','Basketball','Basketball','basketball','2008');
INSERT INTO Athletes VALUES ('Masayuki Minami','JPN','Men','Volleyball','Volleyball','volleyball','1972');
INSERT INTO Athletes VALUES ('Mary Diana Gordon-watson','GBR','Women','Equestrian','Eventing','team','1972');
INSERT INTO Athletes VALUES ('Sung-Moon Kim','KOR','Men','Wrestling','Wrestling Gre-R','62 - 68kg (lightweight)','1988');
INSERT INTO Athletes VALUES ('Jose Escuredo','ESP','Men','Cycling','Cycling Track','Keirin','2004');
INSERT INTO Athletes VALUES ('Hugh Russell','IRL','Men','Boxing','Boxing','48 - 51kg (flyweight)','1980');
INSERT INTO Athletes VALUES ('Kenneth Flach','USA','Men','Tennis','Tennis','doubles','1988');
INSERT INTO Athletes VALUES ('Arijan Komazec','CRO','Men','Basketball','Basketball','basketball','1992');
INSERT INTO Athletes VALUES ('Yan Wang','CHN','Women','Athletics','Athletics','10000m walk','1996');
INSERT INTO Athletes VALUES ('Sergei Sukhoruchenkov','URS','Men','Cycling','Cycling Road','individual road race','1980');
INSERT INTO Athletes VALUES ('Johanna Hagn','GER','Women','Judo','Judo','+ 72kg (heavyweight)','1996');
INSERT INTO Athletes VALUES ('Sean Eadie','AUS','Men','Cycling','Cycling Track','Olympic Sprint','2000');
INSERT INTO Athletes VALUES ('Ingamay Bylund','SWE','Women','Equestrian','Dressage','team','1984');
INSERT INTO Athletes VALUES ('Grigori Egorov','URS','Men','Athletics','Athletics','pole vault','1988');
INSERT INTO Athletes VALUES ('Boden Joseph Hanson','AUS','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)&four without coxswain (4-)&eight with coxswain (8+)','1996&2000&2004');
INSERT INTO Athletes VALUES ('Janet Evans','USA','Women','Aquatics','Swimming','400m freestyle&400m individual medley&800m freestyle','1988&1992');
INSERT INTO Athletes VALUES ('Jayson Nix','USA','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Vicyohandri Odelin saname','CUB','Men','Baseball','Baseball','baseball','2004&2008');
INSERT INTO Athletes VALUES ('Olena Antonova','UKR','Women','Athletics','Athletics','discus throw','2008');
INSERT INTO Athletes VALUES ('Lajos Kocsis','HUN','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Alexander Schowtka','FRG','Men','Aquatics','Swimming','4x200m freestyle relay','1984');
INSERT INTO Athletes VALUES ('Olesia Beluguina','RUS','Women','Gymnastics','Rhythmic G.','group competition','2004');
INSERT INTO Athletes VALUES ('Anna Goodale','USA','Women','Rowing','Rowing','eight with coxswain (8+)','2008');
INSERT INTO Athletes VALUES ('Maurizio Damilano','ITA','Men','Athletics','Athletics','20km walk','1980&1984&1988');
INSERT INTO Athletes VALUES ('Serena Amato','ARG','Women','Sailing','Sailing','single-handed dinghy (Europe)','2000');
INSERT INTO Athletes VALUES ('Wenjun Yang','CHN','Men','Canoe','Canoe','C-2 500m (canoe double)','2004&2008');
INSERT INTO Athletes VALUES ('Nikolai Kirov','URS','Men','Athletics','Athletics','800m','1980');
INSERT INTO Athletes VALUES ('Charles Spedding','GBR','Men','Athletics','Athletics','marathon','1984');
INSERT INTO Athletes VALUES ('Byung-Kwan Chun','KOR','Men','Weightlifting','Weightlifting','- 52kg total (flyweight)&- 56kg total (bantamweight)','1988&1992');
INSERT INTO Athletes VALUES ('Milan Kalina','YUG','Men','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Xianbo Wang','CHN','Women','Judo','Judo','61 - 66kg (middleweight)','1996');
INSERT INTO Athletes VALUES ('Vesna Radovic','YUG','Women','Handball','Handball','handball','1980');
INSERT INTO Athletes VALUES ('Frank Baumgartl','GDR','Men','Athletics','Athletics','3000m steeplechase','1976');
INSERT INTO Athletes VALUES ('Dana Pyritz','GER','Women','Rowing','Rowing','eight with coxswain (8+)','1992');
INSERT INTO Athletes VALUES ('Sergei Koplyakov','URS','Men','Aquatics','Swimming','4x200m freestyle relay&200m freestyle&4x100m medley relay','1976&1980');
INSERT INTO Athletes VALUES ('Chol Ho Jon','PRK','Men','Weightlifting','Weightlifting','70 - 76kg total (middleweight)','1996');
INSERT INTO Athletes VALUES ('Vladimir Petricek','TCH','Men','Rowing','Rowing','four-oared shell with coxswain (4-)&pair-oared shell with coxswain (2+)','1972');
INSERT INTO Athletes VALUES ('Nancy Lizabeth Lieberman','USA','Women','Basketball','Basketball','basketball','1976');
INSERT INTO Athletes VALUES ('Ben Ainslie','GBR','Men','Sailing','Sailing','single-handed dinghy open (Laser)&single-handed dinghy (Finn)&Finn - Heavyweight Dinghy','1996&2000&2004&2008');
INSERT INTO Athletes VALUES ('Sung-Soo Park','KOR','Men','Archery','Archery','individual FITA round&teams FITA round','1988');
INSERT INTO Athletes VALUES ('Simon Burgess','AUS','Men','Rowing','Rowing','lightweight coxless four (4-)','2000&2004');
INSERT INTO Athletes VALUES ('Andreas Walzer','GER','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1992');
INSERT INTO Athletes VALUES ('Ahmed Mansoor','PAK','Men','Hockey','Hockey','hockey','1992');
INSERT INTO Athletes VALUES ('Fernando Climent huerta','ESP','Men','Rowing','Rowing','coxless pair (2-)','1984');
INSERT INTO Athletes VALUES ('Igor Tchoumak','EUN','Men','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Tom Wilkens','USA','Men','Aquatics','Swimming','200m individual medley','2000');
INSERT INTO Athletes VALUES ('Seungmin Ryu','KOR','Men','Table Tennis','Table Tennis','singles&team','2004&2008');
INSERT INTO Athletes VALUES ('Christopher Taylor Dorst','USA','Men','Aquatics','Water polo','water polo','1984');
INSERT INTO Athletes VALUES ('Gunnar Larsson','SWE','Men','Aquatics','Swimming','200m individual medley&400m individual medley','1972');
INSERT INTO Athletes VALUES ('Paulino Monsalve','ESP','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Farit Zigangirov','URS','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Iain Brambell','CAN','Men','Rowing','Rowing','lightweight coxless four (4-)','2008');
INSERT INTO Athletes VALUES ('Sunday Bada','NGR','Men','Athletics','Athletics','4x400m relay','2000');
INSERT INTO Athletes VALUES ('Snorri Steinn Gudjonsson','ISL','Men','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Ben Cureton','AUS','Men','Rowing','Rowing','lightweight coxless four (4-)','2004');
INSERT INTO Athletes VALUES ('Yong-Ho Jang','KOR','Men','Archery','Archery','team (FITA Olympic round - 70m)','1996&2000&2004');
INSERT INTO Athletes VALUES ('Roswitha Krause','GDR','Women','Handball','Handball','handball','1976&1980');
INSERT INTO Athletes VALUES ('Kevin Sireau','FRA','Men','Cycling','Cycling Track','Team Sprint','2008');
INSERT INTO Athletes VALUES ('Andrija Popovic','YUG','Men','Aquatics','Water polo','water polo','1984');
INSERT INTO Athletes VALUES ('Burglinde Pollak','GDR','Women','Athletics','Athletics','pentathlon','1972&1976');
INSERT INTO Athletes VALUES ('Nicolae Munteanu','ROU','Men','Handball','Handball','handball','1976&1980&1984');
INSERT INTO Athletes VALUES ('Kirstin Normand','CAN','Women','Aquatics','Synchronized S.','team','2000');
INSERT INTO Athletes VALUES ('Frank Andy Montieth herrera','CUB','Men','Baseball','Baseball','baseball','2004');
INSERT INTO Athletes VALUES ('Zorica Djurkovic','YUG','Women','Basketball','Basketball','basketball','1980');
INSERT INTO Athletes VALUES ('Martin Boquist','SWE','Men','Handball','Handball','handball','2000');
INSERT INTO Athletes VALUES ('Ivo Van damme','BEL','Men','Athletics','Athletics','1500m&800m','1976');
INSERT INTO Athletes VALUES ('Jorn Lund','DEN','Men','Cycling','Cycling Road','team time trial','1976');
INSERT INTO Athletes VALUES ('Suk Min Yoon','KOR','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Kazimierz Adach','POL','Men','Boxing','Boxing','57 - 60kg (lightweight)','1980');
INSERT INTO Athletes VALUES ('Adriana Samuel ramos','BRA','Women','Volleyball','Beach volley.','beach volleyball','1996&2000');
INSERT INTO Athletes VALUES ('Istvan Szivos','HUN','Men','Aquatics','Water polo','water polo','1972&1976&1980');
INSERT INTO Athletes VALUES ('Sabine Spitz','GER','Women','Cycling','Mountain Bike','cross-country','2004&2008');
INSERT INTO Athletes VALUES ('Alexandros Nikolaidis','GRE','Men','Taekwondo','Taekwondo','+ 80 kg','2004&2008');
INSERT INTO Athletes VALUES ('Kathleen Ann Mccahey','USA','Women','Hockey','Hockey','hockey','1984');
INSERT INTO Athletes VALUES ('Klaus Kynde Nilsen','DEN','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1992');
INSERT INTO Athletes VALUES ('Zsolt Gyulay','HUN','Men','Canoe','Canoe','K-1 500m (kayak single)&K-4 1000m (kayak four)','1988&1992');
INSERT INTO Athletes VALUES ('Wolfgang Baumgart','FRG','Men','Hockey','Hockey','hockey','1972');
INSERT INTO Athletes VALUES ('Jeffrey Grayer','USA','Men','Basketball','Basketball','basketball','1988');
INSERT INTO Athletes VALUES ('Juan Carlos Holgado romero','ESP','Men','Archery','Archery','team (FITA Olympic round - 70m)','1992');
INSERT INTO Athletes VALUES ('Leonardo Pettinari','ITA','Men','Rowing','Rowing','lightweight double sculls (2x)','2000');
INSERT INTO Athletes VALUES ('Djamel Bouras','FRA','Men','Judo','Judo','73 - 81kg (half-middleweight)','1996');
INSERT INTO Athletes VALUES ('Jeong-Ho Hong','KOR','Women','Handball','Handball','handball','1992&1996&2008');
INSERT INTO Athletes VALUES ('Melanie Schlanger','AUS','Women','Aquatics','Swimming','4x100m freestyle relay&4x200m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Gyorgy Gerendas','HUN','Men','Aquatics','Water polo','water polo','1976&1980');
INSERT INTO Athletes VALUES ('Dmitriy Trush','RUS','Men','Gymnastics','Artistic G.','team competition','1996');
INSERT INTO Athletes VALUES ('Chris Draper','GBR','Men','Sailing','Sailing','49er - Skiff','2004');
INSERT INTO Athletes VALUES ('Jean-Claude Magnan','FRA','Men','Fencing','Fencing','foil team','1972');
INSERT INTO Athletes VALUES ('Lin Lu','CHN','Men','Table Tennis','Table Tennis','doubles','1992&1996');
INSERT INTO Athletes VALUES ('Martin Van der horst','NED','Men','Volleyball','Volleyball','volleyball','1992');
INSERT INTO Athletes VALUES ('Jennifer Stoute','GBR','Women','Athletics','Athletics','4x400m relay','1992');
INSERT INTO Athletes VALUES ('Viorica Neculai','ROU','Women','Rowing','Rowing','eight with coxswain (8+)','1992');
INSERT INTO Athletes VALUES ('David Lee Wharton','USA','Men','Aquatics','Swimming','400m individual medley','1988');
INSERT INTO Athletes VALUES ('Natalie Coughlin','USA','Women','Aquatics','Swimming','100m backstroke&100m freestyle&4x100m freestyle relay&4x100m medley relay&4x200m freestyle relay&200m individual medley','2004&2008');
INSERT INTO Athletes VALUES ('Stefan Tasnadi','ROU','Men','Weightlifting','Weightlifting','100 - 110kg total (heavyweight)','1984');
INSERT INTO Athletes VALUES ('Wolfgang Gunkel','GDR','Men','Rowing','Rowing','pair-oared shell with coxswain (2+)','1972');
INSERT INTO Athletes VALUES ('Francesca Conti','ITA','Women','Aquatics','Water polo','water polo','2004');
INSERT INTO Athletes VALUES ('Mark Hylton','GBR','Men','Athletics','Athletics','4x400m relay','1996');
INSERT INTO Athletes VALUES ('Kosuke Kitajima','JPN','Men','Aquatics','Swimming','100m breaststroke&200m breaststroke&4x100m medley relay','2004&2008');
INSERT INTO Athletes VALUES ('Rudolf Mang','FRG','Men','Weightlifting','Weightlifting','+ 110kg total (super heavyweight)','1972');
INSERT INTO Athletes VALUES ('Bengt Baron','SWE','Men','Aquatics','Swimming','100m backstroke&4x100m freestyle relay','1980&1984');
INSERT INTO Athletes VALUES ('Pablo Morales','USA','Men','Aquatics','Swimming','100m butterfly&200m individual medley&4x100m medley relay','1984&1992');
INSERT INTO Athletes VALUES ('Mario Fiorillo','ITA','Men','Aquatics','Water polo','water polo','1992');
INSERT INTO Athletes VALUES ('Shinji Morisue','JPN','Men','Gymnastics','Artistic G.','horizontal bar&team competition&vault','1984');
INSERT INTO Athletes VALUES ('Alexandre Eryshov','RUS','Men','Aquatics','Water polo','water polo','2000&2004');
INSERT INTO Athletes VALUES ('Jongwook Lee','KOR','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Karel Neffe','TCH','Men','Rowing','Rowing','four-oared shell with coxswain (4-)','1972');
INSERT INTO Athletes VALUES ('Rumiana Kaicheva','BUL','Women','Volleyball','Volleyball','volleyball','1980');
INSERT INTO Athletes VALUES ('Asbel Kipruto Kiprop','KEN','Men','Athletics','Athletics','1500m','2008');
INSERT INTO Athletes VALUES ('Vanja Udovicic','SCG','Men','Aquatics','Water polo','water polo','2004&2008');
INSERT INTO Athletes VALUES ('Marnie Elizabeth Mcbean','CAN','Women','Rowing','Rowing','eight with coxswain (8+)&pair without coxswain (2-)&double sculls (2x)&quadruple sculls without coxswain (4x)','1992&1996');
INSERT INTO Athletes VALUES ('Angela Kennedy','AUS','Women','Aquatics','Swimming','4x100m medley relay','1996');
INSERT INTO Athletes VALUES ('Arman Chilmanov','KAZ','Men','Taekwondo','Taekwondo','+ 80 kg','2008');
INSERT INTO Athletes VALUES ('Aleksandr Rezanov','URS','Men','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Brahim Lahlafi','MAR','Men','Athletics','Athletics','5000m','2000');
