name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Stefan Tasnadi','0','1','0','2');
INSERT INTO Medal VALUES ('Wolfgang Gunkel','1','0','0','3');
INSERT INTO Medal VALUES ('Francesca Conti','1','0','0','3');
INSERT INTO Medal VALUES ('Mark Hylton','0','1','0','2');
INSERT INTO Medal VALUES ('Kosuke Kitajima','4','0','2','14');
INSERT INTO Medal VALUES ('Rudolf Mang','0','1','0','2');
INSERT INTO Medal VALUES ('Bengt Baron','1','0','1','4');
INSERT INTO Medal VALUES ('Pablo Morales','3','2','0','13');
INSERT INTO Medal VALUES ('Mario Fiorillo','1','0','0','3');
INSERT INTO Medal VALUES ('Shinji Morisue','1','1','1','6');
INSERT INTO Medal VALUES ('Alexandre Eryshov','0','1','1','3');
INSERT INTO Medal VALUES ('Jongwook Lee','1','0','0','3');
INSERT INTO Medal VALUES ('Karel Neffe','0','0','1','1');
INSERT INTO Medal VALUES ('Rumiana Kaicheva','0','0','1','1');
INSERT INTO Medal VALUES ('Asbel Kipruto Kiprop','1','0','0','3');
INSERT INTO Medal VALUES ('Vanja Udovicic','0','1','1','3');
INSERT INTO Medal VALUES ('Marnie Elizabeth Mcbean','3','0','1','10');
INSERT INTO Medal VALUES ('Angela Kennedy','0','1','0','2');
INSERT INTO Medal VALUES ('Arman Chilmanov','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksandr Rezanov','1','0','0','3');
INSERT INTO Medal VALUES ('Brahim Lahlafi','0','0','1','1');
INSERT INTO Medal VALUES ('Maurizio Stecca','1','0','0','3');
INSERT INTO Medal VALUES ('Roza Galieva','1','0','0','3');
INSERT INTO Medal VALUES ('John Akii-bua','1','0','0','3');
INSERT INTO Medal VALUES ('Harald Hein','1','1','0','5');
INSERT INTO Medal VALUES ('Masayuki Matsunaga','0','0','2','2');
INSERT INTO Medal VALUES ('Mathieu Gourdain','0','2','0','4');
INSERT INTO Medal VALUES ('Luca Garri','0','1','0','2');
INSERT INTO Medal VALUES ('Qamar Ibrahim Muhammad','0','0','1','1');
INSERT INTO Medal VALUES ('Sandra Izbasa','1','0','1','4');
INSERT INTO Medal VALUES ('Susanne Rosenqvist','0','0','2','2');
INSERT INTO Medal VALUES ('Franck Dumoulin','1','0','0','3');
INSERT INTO Medal VALUES ('Penka Metodieva','0','1','1','3');
INSERT INTO Medal VALUES ('Anke Nothnagel-von seck','2','0','0','6');
INSERT INTO Medal VALUES ('Li Du','2','0','0','6');
INSERT INTO Medal VALUES ('Hezekiel Sepeng','0','1','0','2');
INSERT INTO Medal VALUES ('Eugenia Golea','0','1','0','2');
INSERT INTO Medal VALUES ('Amy Van dyken','6','0','0','18');
INSERT INTO Medal VALUES ('Kaori Takahashi','0','0','1','1');
INSERT INTO Medal VALUES ('Ian Stewart','0','0','1','1');
INSERT INTO Medal VALUES ('Vania Dermendjieva','0','1','0','2');
INSERT INTO Medal VALUES ('Magnus Liljedahl','1','0','0','3');
INSERT INTO Medal VALUES ('Carlos Lopes','1','1','0','5');
INSERT INTO Medal VALUES ('Jana Novotna','0','2','1','5');
INSERT INTO Medal VALUES ('Jana Henke','0','0','1','1');
INSERT INTO Medal VALUES ('Wayne Roycroft','0','0','1','1');
INSERT INTO Medal VALUES ('Piotr Mowlik','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Angelica','0','1','0','2');
INSERT INTO Medal VALUES ('Toshiharu Sato','0','0','1','1');
INSERT INTO Medal VALUES ('Alejandro Diz','0','0','1','1');
INSERT INTO Medal VALUES ('Raul Lopez','0','1','0','2');
INSERT INTO Medal VALUES ('Line Daugaard','1','0','0','3');
INSERT INTO Medal VALUES ('Iftikar Ahmed Syed','0','1','1','3');
INSERT INTO Medal VALUES ('H:: MARZOG','0','1','0','2');
INSERT INTO Medal VALUES ('Sharron Elizabeth Davies','0','1','0','2');
INSERT INTO Medal VALUES ('Vasile Groapa','0','1','0','2');
INSERT INTO Medal VALUES ('Takashi Kurosu','0','1','0','2');
INSERT INTO Medal VALUES ('Shigeru Kasamatsu','1','1','2','7');
INSERT INTO Medal VALUES ('Robert Nightingale','1','0','0','3');
INSERT INTO Medal VALUES ('SAVIO','0','0','1','1');
INSERT INTO Medal VALUES ('Valentina Lutaeva','1','0','0','3');
INSERT INTO Medal VALUES ('Cintia Santos','0','1','1','3');
INSERT INTO Medal VALUES ('Tomasz Majewski','1','0','0','3');
INSERT INTO Medal VALUES ('Jaroslav Netolichka','1','0','0','3');
INSERT INTO Medal VALUES ('Jay Glaser','0','1','0','2');
INSERT INTO Medal VALUES ('Stephanie Possamai','0','0','1','1');
INSERT INTO Medal VALUES ('Juan Pedro Gutierrez llanas','0','0','1','1');
INSERT INTO Medal VALUES ('Charles Kiraly','3','0','0','9');
INSERT INTO Medal VALUES ('David Davis','0','0','1','1');
INSERT INTO Medal VALUES ('Xi Zhang','0','0','1','1');
INSERT INTO Medal VALUES ('Lin Ma','3','0','0','9');
INSERT INTO Medal VALUES ('Radmila Drljaca','0','1','0','2');
INSERT INTO Medal VALUES ('Javier Bosma','0','1','0','2');
INSERT INTO Medal VALUES ('Henk-Jan Held','1','1','0','5');
INSERT INTO Medal VALUES ('Joseph Hansen','1','0','0','3');
INSERT INTO Medal VALUES ('Michelle Gibson','0','0','1','1');
INSERT INTO Medal VALUES ('Magomedgasan Abushev','1','0','0','3');
INSERT INTO Medal VALUES ('Soraya Jimenez mendivil','1','0','0','3');
INSERT INTO Medal VALUES ('Zarema Kasaeva','0','0','1','1');
INSERT INTO Medal VALUES ('Chris Hoy','4','1','0','14');
INSERT INTO Medal VALUES ('Konstantin Dubrovin','0','0','1','1');
INSERT INTO Medal VALUES ('Nate Jones','0','0','1','1');
INSERT INTO Medal VALUES ('Louise Johncke','0','0','1','1');
INSERT INTO Medal VALUES ('Jens Kruppa','0','1','1','3');
INSERT INTO Medal VALUES ('Reggie De jong','0','0','1','1');
INSERT INTO Medal VALUES ('Gianfranco Contri','0','1','0','2');
INSERT INTO Medal VALUES ('Frederic Demontfaucon','0','0','1','1');
INSERT INTO Medal VALUES ('Yuliya Tabakova','0','1','0','2');
INSERT INTO Medal VALUES ('Kristine Andersen','2','0','0','6');
INSERT INTO Medal VALUES ('Xia Liu','0','1','0','2');
INSERT INTO Medal VALUES ('Dmitri Lepikov','1','0','0','3');
INSERT INTO Medal VALUES ('Nuria Cabanillas','1','0','0','3');
INSERT INTO Medal VALUES ('Olga Kiritchenko','0','0','1','1');
INSERT INTO Medal VALUES ('Valery Likhachev','1','0','0','3');
INSERT INTO Medal VALUES ('Jenni Screen','0','1','0','2');
INSERT INTO Medal VALUES ('Tatiana Goishchik','1','0','0','3');
INSERT INTO Medal VALUES ('Ciro Marques Delgado','0','0','1','1');
INSERT INTO Medal VALUES ('Shereefa Lloyd','0','0','1','1');
INSERT INTO Medal VALUES ('Mi-Sun Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Karen Kraft','0','1','1','3');
INSERT INTO Medal VALUES ('Josh West','0','1','0','2');
INSERT INTO Medal VALUES ('Shamil Khisamutdinov','1','0','0','3');
INSERT INTO Medal VALUES ('Curtis Allen Myden','0','0','3','3');
INSERT INTO Medal VALUES ('Evgeni Seredin','0','1','0','2');
INSERT INTO Medal VALUES ('Irina Khudorozhkina','0','0','1','1');
INSERT INTO Medal VALUES ('Cynthia Louise Brown','1','0','0','3');
INSERT INTO Medal VALUES ('Jean-Noel Ferrari','1','0','0','3');
INSERT INTO Medal VALUES ('Iveta Srankova','0','1','0','2');
INSERT INTO Medal VALUES ('Kevin Jepsen','0','0','1','1');
INSERT INTO Medal VALUES ('Evelyn Ashford','4','1','0','14');
INSERT INTO Medal VALUES ('Caryn Davies','1','1','0','5');
INSERT INTO Medal VALUES ('Tim Wieskotter','0','1','0','2');
INSERT INTO Medal VALUES ('Zoran Slavnic','1','1','0','5');
INSERT INTO Medal VALUES ('Bruce Ford','0','0','1','1');
INSERT INTO Medal VALUES ('Rolf Andreassen','0','1','0','2');
INSERT INTO Medal VALUES ('Yanko Rusev','1','0','0','3');
INSERT INTO Medal VALUES ('Tae-Il Yoon','0','1','0','2');
INSERT INTO Medal VALUES ('Christoph Eimer','0','0','1','1');
INSERT INTO Medal VALUES ('Frederick John Smallbone','0','1','0','2');
INSERT INTO Medal VALUES ('Annemarie Forder','0','0','1','1');
INSERT INTO Medal VALUES ('Tibor Pezsa','0','0','1','1');
INSERT INTO Medal VALUES ('Nina Smoleeva','1','1','0','5');
INSERT INTO Medal VALUES ('Christophe Capelle','1','0','0','3');
INSERT INTO Medal VALUES ('Scott Strausbaugh','1','0','0','3');
INSERT INTO Medal VALUES ('Elena Zhirko','1','0','0','3');
INSERT INTO Medal VALUES ('Ines Arrondo','0','1','1','3');
INSERT INTO Medal VALUES ('Bo Na Lee','0','1','1','3');
INSERT INTO Medal VALUES ('John Dunbar Rusher','0','0','1','1');
INSERT INTO Medal VALUES ('Georgy Balakshin','0','0','1','1');
INSERT INTO Medal VALUES ('Guo Zhu','0','0','1','1');
INSERT INTO Medal VALUES ('Tadanori Koshino','0','0','1','1');
INSERT INTO Medal VALUES ('Rei Nishiyama','1','0','0','3');
INSERT INTO Medal VALUES ('Nicholas Green','2','0','0','6');
INSERT INTO Medal VALUES ('Marcelo Negrao','1','0','0','3');
INSERT INTO Medal VALUES ('Jeong-Mi Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Richard Mitchell','0','1','0','2');
INSERT INTO Medal VALUES ('Peter Holmberg','0','1','0','2');
INSERT INTO Medal VALUES ('Vesna Milosevic','0','1','0','2');
INSERT INTO Medal VALUES ('Jirina Kadlecova','0','1','0','2');
INSERT INTO Medal VALUES ('Jungo Morita','1','0','0','3');
INSERT INTO Medal VALUES ('Eric Mueller','0','1','0','2');
INSERT INTO Medal VALUES ('Aleksandr Voronin','1','0','0','3');
INSERT INTO Medal VALUES ('Ramazan Sahin','1','0','0','3');
INSERT INTO Medal VALUES ('Andrew John Holmes','2','0','1','7');
INSERT INTO Medal VALUES ('Sally May Carbon','1','0','0','3');
INSERT INTO Medal VALUES ('Miriam Gallardo','0','1','0','2');
INSERT INTO Medal VALUES ('Larysa Zaspa','0','0','1','1');
INSERT INTO Medal VALUES ('Hassiba Boulmerka','1','0','0','3');
INSERT INTO Medal VALUES ('Yusup Abdusalomov','0','1','0','2');
INSERT INTO Medal VALUES ('Melanie Ashworth Smith','1','0','0','3');
INSERT INTO Medal VALUES ('Yana Uskova','0','1','0','2');
INSERT INTO Medal VALUES ('Sun Hui Kye','1','1','1','6');
INSERT INTO Medal VALUES ('Carlos Gamarra','0','1','0','2');
INSERT INTO Medal VALUES ('Marina Nikulina','1','0','0','3');
INSERT INTO Medal VALUES ('Jamie Dantzscher','0','0','1','1');
INSERT INTO Medal VALUES ('Tiffany Lisa Cohen','2','0','0','6');
INSERT INTO Medal VALUES ('Jacek Wszola','1','1','0','5');
INSERT INTO Medal VALUES ('Irina Fedotova','0','0','1','1');
INSERT INTO Medal VALUES ('Damien Touya','1','1','1','6');
INSERT INTO Medal VALUES ('Lianne Nelson','0','1','0','2');
INSERT INTO Medal VALUES ('Silke Horner','2','0','1','7');
INSERT INTO Medal VALUES ('Erin W. Hartwell','0','1','1','3');
INSERT INTO Medal VALUES ('Marion Clignet','0','2','0','4');
INSERT INTO Medal VALUES ('Attila Abraham','1','1','1','6');
INSERT INTO Medal VALUES ('Lalka Stoyanova Berberova','0','1','0','2');
INSERT INTO Medal VALUES ('Alexis Vastine','0','0','1','1');
INSERT INTO Medal VALUES ('Yulia Levina','0','0','1','1');
INSERT INTO Medal VALUES ('Cullen Jones','1','0','0','3');
INSERT INTO Medal VALUES ('Sarah Hardcastle','0','1','1','3');
INSERT INTO Medal VALUES ('Veronica Necula','0','1','1','3');
INSERT INTO Medal VALUES ('Ian Mark Rowling','0','0','1','1');
INSERT INTO Medal VALUES ('Almudena Munoz martinez','1','0','0','3');
INSERT INTO Medal VALUES ('Tina Svensson','0','0','1','1');
INSERT INTO Medal VALUES ('Paul N. Enquist','1','0','0','3');
INSERT INTO Medal VALUES ('Zoran Mikulic','1','0','0','3');
INSERT INTO Medal VALUES ('Kazuhiro Wada','0','0','1','1');
INSERT INTO Medal VALUES ('Kate Howey','0','1','1','3');
INSERT INTO Medal VALUES ('Erik Vendt','1','2','0','7');
INSERT INTO Medal VALUES ('Margaret Thompson-murdock','0','1','0','2');
INSERT INTO Medal VALUES ('Michael Knauth','1','0','0','3');
INSERT INTO Medal VALUES ('Quico Narvaez','1','0','0','3');
INSERT INTO Medal VALUES ('Ricardo Prado','0','1','0','2');
INSERT INTO Medal VALUES ('Irina Lashko','0','1','1','3');
INSERT INTO Medal VALUES ('Janne Kolling','2','0','0','6');
INSERT INTO Medal VALUES ('Irina Karavaeva','1','0','0','3');
INSERT INTO Medal VALUES ('Katherine Horny','0','1','0','2');
INSERT INTO Medal VALUES ('Hyon Suk Pak','1','0','0','3');
INSERT INTO Medal VALUES ('Piotr Kielpikowski','0','1','1','3');
INSERT INTO Medal VALUES ('Andrew Simpson','1','0','0','3');
INSERT INTO Medal VALUES ('Promise Isaac','0','1','0','2');
INSERT INTO Medal VALUES ('Daniel Jedraszko','0','1','0','2');
INSERT INTO Medal VALUES ('Xuqing Liu','0','1','0','2');
INSERT INTO Medal VALUES ('Henning Lynge Jakobsen','0','1','1','3');
INSERT INTO Medal VALUES ('Alison Gail Ramsay','0','0','1','1');
INSERT INTO Medal VALUES ('Jim Parque','0','0','1','1');
INSERT INTO Medal VALUES ('Qiang Wei','0','1','0','2');
INSERT INTO Medal VALUES ('Daniel Gyurta','0','1','0','2');
INSERT INTO Medal VALUES ('Ian Andrew Wright','0','0','1','1');
INSERT INTO Medal VALUES ('Florica Lavric','1','0','0','3');
INSERT INTO Medal VALUES ('Thomas Hill','0','0','1','1');
INSERT INTO Medal VALUES ('Franziska Hentschel','0','1','0','2');
INSERT INTO Medal VALUES ('Zbigniew Zarzycki','1','0','0','3');
INSERT INTO Medal VALUES ('Heather Fell','0','1','0','2');
INSERT INTO Medal VALUES ('Arsen Alakhverdiev','0','1','0','2');
INSERT INTO Medal VALUES ('John Michael Plumb','2','2','0','10');
INSERT INTO Medal VALUES ('Slavko Obadov','0','0','1','1');
INSERT INTO Medal VALUES ('Zhong Chen','2','0','0','6');
INSERT INTO Medal VALUES ('Samantha Peszek','0','1','0','2');
INSERT INTO Medal VALUES ('Vladimir Lyutyi','1','0','0','3');
INSERT INTO Medal VALUES ('Rafael Canizares poey','0','0','1','1');
INSERT INTO Medal VALUES ('Rashid IV Abdul','1','0','0','3');
INSERT INTO Medal VALUES ('Anatoli Konkov','0','0','1','1');
INSERT INTO Medal VALUES ('Nikolai Korolkov','1','1','0','5');
INSERT INTO Medal VALUES ('Pippa Funnell','0','1','0','2');
INSERT INTO Medal VALUES ('Andrei Socaci','0','1','0','2');
INSERT INTO Medal VALUES ('Singh Amarjit rana','1','0','0','3');
INSERT INTO Medal VALUES ('Rudiger Schnuphase','0','1','0','2');
INSERT INTO Medal VALUES ('Yerkebulan Shynaliyev','0','0','1','1');
INSERT INTO Medal VALUES ('Tim Wieskoetter','1','0','1','4');
INSERT INTO Medal VALUES ('Michel Carrega','0','1','0','2');
INSERT INTO Medal VALUES ('Simon Dennis','1','0','0','3');
INSERT INTO Medal VALUES ('Josef Mazura','1','0','0','3');
INSERT INTO Medal VALUES ('Suzanne Landells','0','1','0','2');
INSERT INTO Medal VALUES ('Roberto Hernandez prendes','0','1','0','2');
INSERT INTO Medal VALUES ('Rebecca Jasontek','0','0','1','1');
INSERT INTO Medal VALUES ('Radoslav Velikov','0','0','1','1');
INSERT INTO Medal VALUES ('Miroslaw Rzepkowski','0','1','0','2');
INSERT INTO Medal VALUES ('Aleksandr Kulagin','0','1','0','2');
INSERT INTO Medal VALUES ('Xuedi Cong','0','1','1','3');
INSERT INTO Medal VALUES ('Sharon Patmore','1','0','0','3');
INSERT INTO Medal VALUES ('Gabriela Szabo','1','1','1','6');
INSERT INTO Medal VALUES ('Miroslav Beric','0','1','0','2');
INSERT INTO Medal VALUES ('Celia Corres giner','1','0','0','3');
INSERT INTO Medal VALUES ('Miguel Calderon gomez','0','0','1','1');
INSERT INTO Medal VALUES ('Timothy Andrew Shaw','0','2','0','4');
INSERT INTO Medal VALUES ('Julia Ann Staver','0','0','1','1');
INSERT INTO Medal VALUES ('Vugar Alakparov','0','0','1','1');
INSERT INTO Medal VALUES ('David Tua','0','0','1','1');
INSERT INTO Medal VALUES ('Petra Priemer','0','2','0','4');
INSERT INTO Medal VALUES ('Belem Guerrero mendez','0','1','0','2');
INSERT INTO Medal VALUES ('Eko Yuli Irawan','0','0','1','1');
INSERT INTO Medal VALUES ('Peter Gregory Asch','0','0','1','1');
INSERT INTO Medal VALUES ('Woon-Kon Yeo','0','1','0','2');
INSERT INTO Medal VALUES ('Rohullah Nikpai','0','0','1','1');
INSERT INTO Medal VALUES ('Luna Tao','1','1','0','5');
INSERT INTO Medal VALUES ('Narciso Suarez amador','0','0','1','1');
INSERT INTO Medal VALUES ('Li Lu','1','1','0','5');
INSERT INTO Medal VALUES ('Kjersti Thun','0','0','1','1');
INSERT INTO Medal VALUES ('Marta Kelemen','0','0','1','1');
INSERT INTO Medal VALUES ('Georgy Ketoev','0','0','1','1');
INSERT INTO Medal VALUES ('Pier Paolo Cristofori','1','0','0','3');
INSERT INTO Medal VALUES ('Tianlongzi Xu','0','0','1','1');
INSERT INTO Medal VALUES ('Berengere Schuh','0','0','1','1');
INSERT INTO Medal VALUES ('Ya-Dong Hu','0','1','1','3');
INSERT INTO Medal VALUES ('Marc Gasol','0','1','0','2');
INSERT INTO Medal VALUES ('Daniel M. Colla','0','0','1','1');
INSERT INTO Medal VALUES ('Darren John Sutherland','0','0','1','1');
INSERT INTO Medal VALUES ('Paula Belen Pareto','0','0','1','1');
INSERT INTO Medal VALUES ('Colin Ettingshausen','0','1','0','2');
INSERT INTO Medal VALUES ('Tengiz Sulakvelidze','0','0','1','1');
INSERT INTO Medal VALUES ('Nikolai Petkov Bukhalov','2','0','1','7');
INSERT INTO Medal VALUES ('Elisabeth Hilmo','0','0','1','1');
INSERT INTO Medal VALUES ('Francisco Fabregas','0','1','0','2');
INSERT INTO Medal VALUES ('Adlan Varaev','0','1','0','2');
INSERT INTO Medal VALUES ('Tao Chou','0','1','0','2');
INSERT INTO Medal VALUES ('Gabriel Diego Fernandez','1','0','0','3');
INSERT INTO Medal VALUES ('Jeanette Brakewell','0','2','0','4');
INSERT INTO Medal VALUES ('Andrei Lugin','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Savchenko','0','1','1','3');
INSERT INTO Medal VALUES ('Sarah Siegelaar','0','1','1','3');
INSERT INTO Medal VALUES ('Anita Corl Miller','0','0','1','1');
INSERT INTO Medal VALUES ('Kwame Ayew','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Yumin','1','0','0','3');
INSERT INTO Medal VALUES ('Kathleen Nord','1','0','0','3');
INSERT INTO Medal VALUES ('Mikhail Iakimovitch','1','0','0','3');
INSERT INTO Medal VALUES ('Scott Goldblatt','1','1','0','5');
INSERT INTO Medal VALUES ('Djula Mester','1','0','1','4');
INSERT INTO Medal VALUES ('Slobodan Miskovic','1','0','0','3');
INSERT INTO Medal VALUES ('Borislav Gidikov','1','0','0','3');
INSERT INTO Medal VALUES ('Tayshaun Prince','1','0','0','3');
INSERT INTO Medal VALUES ('Darius Songaila','0','0','1','1');
INSERT INTO Medal VALUES ('Gabriella Dorio','1','0','0','3');
INSERT INTO Medal VALUES ('Domenico Fioravanti','2','0','0','6');
INSERT INTO Medal VALUES ('Uwe Benter','1','0','0','3');
INSERT INTO Medal VALUES ('Alan Edward Mouchawar','0','1','0','2');
INSERT INTO Medal VALUES ('Sylvia Rose','1','0','0','3');
INSERT INTO Medal VALUES ('Jacqueline Toxopeus','0','0','1','1');
INSERT INTO Medal VALUES ('Istvan Geczi','0','1','0','2');
INSERT INTO Medal VALUES ('Karl Ferstl','0','1','0','2');
INSERT INTO Medal VALUES ('Aleksandar Kristov','0','1','0','2');
INSERT INTO Medal VALUES ('Eric Navet','0','0','1','1');
INSERT INTO Medal VALUES ('Beverley Joy Whitfield','1','0','1','4');
INSERT INTO Medal VALUES ('Maria Kisseleva','3','0','0','9');
INSERT INTO Medal VALUES ('Gro Hammerseng','1','0','0','3');
INSERT INTO Medal VALUES ('Yevgeni Krasilnikov','0','1','0','2');
INSERT INTO Medal VALUES ('Gerhard Heer','1','0','0','3');
INSERT INTO Medal VALUES ('A.J. Hinch','0','0','1','1');
INSERT INTO Medal VALUES ('Monique Knol','1','0','1','4');
INSERT INTO Medal VALUES ('Christopher Rinke','0','0','1','1');
INSERT INTO Medal VALUES ('Edward Skorek','1','0','0','3');
INSERT INTO Medal VALUES ('Marco Bracci','0','1','1','3');
INSERT INTO Medal VALUES ('Ana Iliuta','0','0','1','1');
INSERT INTO Medal VALUES ('Carole Thate','0','0','2','2');
INSERT INTO Medal VALUES ('Yan-Hong Ma','1','0','1','4');
INSERT INTO Medal VALUES ('Elisa Uga','0','1','0','2');
INSERT INTO Medal VALUES ('Cathrine Svendsen','0','2','0','4');
INSERT INTO Medal VALUES ('Axel Wegner','1','0','0','3');
INSERT INTO Medal VALUES ('Liping He','0','1','0','2');
INSERT INTO Medal VALUES ('Olaf Janssen','0','0','1','1');
INSERT INTO Medal VALUES ('Ekaterina Andryushina','0','1','0','2');
INSERT INTO Medal VALUES ('Kim Turner','0','0','1','1');
INSERT INTO Medal VALUES ('Hanna Batsiushka','0','1','0','2');
INSERT INTO Medal VALUES ('Lawrence Jr. Terry','0','1','0','2');
INSERT INTO Medal VALUES ('Torsten Eckbrett','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksandr Abushakhmetov','0','0','1','1');
INSERT INTO Medal VALUES ('Badri Latif','1','0','0','3');
INSERT INTO Medal VALUES ('Navina Omilade','0','0','1','1');
INSERT INTO Medal VALUES ('Isaac Azcuy oliva','0','1','0','2');
INSERT INTO Medal VALUES ('Rolf Danneberg','1','0','1','4');
INSERT INTO Medal VALUES ('Philip George Boggs','1','0','0','3');
INSERT INTO Medal VALUES ('Lebron James','1','0','1','4');
INSERT INTO Medal VALUES ('Zygfryd Szoltysik','1','0','0','3');
INSERT INTO Medal VALUES ('Vladimir Kravtsov','1','1','0','5');
INSERT INTO Medal VALUES ('Sonia Barrio','1','0','0','3');
INSERT INTO Medal VALUES ('Werner Licka','1','0','0','3');
INSERT INTO Medal VALUES ('Hye Ock Jang','0','1','0','2');
INSERT INTO Medal VALUES ('Aristidis Rapanakis','0','0','1','1');
INSERT INTO Medal VALUES ('Erzsebet Kocsis','0','0','1','1');
INSERT INTO Medal VALUES ('Harald Irmscher','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Vokhmianine','0','0','2','2');
